"snapshot_date","city","area","product_id","product_name","category","stock_qty","reorder_level","stock_status"
"2026-06-30","Nagpur","Dharampeth","P020","Vim Dishwash Bar 300g","Household",8,9,"Reorder Needed"
"2026-06-30","Pune","Viman Nagar","P018","Dettol Handwash 200ml","Household",8,8,"Reorder Needed"
"2026-06-30","Pune","Kothrud","P006","Kurkure Masala Munch","Snacks",10,13,"Reorder Needed"
"2026-06-30","Mumbai","Bandra","P001","Amul Milk 1L","Dairy",10,10,"Reorder Needed"
"2026-06-30","Pune","Kothrud","P011","Red Bull 250ml","Beverages",11,11,"Reorder Needed"
"2026-06-30","Mumbai","Andheri","P010","Pepsi 750ml","Beverages",14,14,"Reorder Needed"
"2026-06-29","Pune","Viman Nagar","P002","Mother Dairy Curd 500g","Dairy",1,8,"Reorder Needed"
"2026-06-29","Nagpur","Dharampeth","P009","Coca Cola 750ml","Beverages",7,10,"Reorder Needed"
"2026-06-29","Nagpur","Dharampeth","P005","Lays Classic Salted Chips","Snacks",8,8,"Reorder Needed"
"2026-06-29","Pune","Kothrud","P003","Britannia Bread 400g","Bakery",8,8,"Reorder Needed"
"2026-06-29","Pune","Viman Nagar","P004","Harvest Brown Bread 400g","Bakery",9,13,"Reorder Needed"
"2026-06-29","Pune","Kothrud","P010","Pepsi 750ml","Beverages",9,13,"Reorder Needed"
"2026-06-29","Pune","Viman Nagar","P016","Clinic Plus Shampoo 180ml","Personal Care",9,9,"Reorder Needed"
"2026-06-29","Mumbai","Andheri","P018","Dettol Handwash 200ml","Household",10,10,"Reorder Needed"
"2026-06-29","Mumbai","Bandra","P020","Vim Dishwash Bar 300g","Household",12,12,"Reorder Needed"
"2026-06-29","Mumbai","Bandra","P010","Pepsi 750ml","Beverages",14,15,"Reorder Needed"
"2026-06-28","Pune","Kothrud","P001","Amul Milk 1L","Dairy",3,8,"Reorder Needed"
"2026-06-28","Mumbai","Bandra","P013","Aashirvaad Atta 5kg","Grocery",4,5,"Reorder Needed"
"2026-06-28","Mumbai","Andheri","P002","Mother Dairy Curd 500g","Dairy",7,9,"Reorder Needed"
"2026-06-28","Pune","Viman Nagar","P006","Kurkure Masala Munch","Snacks",8,8,"Reorder Needed"
"2026-06-28","Pune","Viman Nagar","P005","Lays Classic Salted Chips","Snacks",8,8,"Reorder Needed"
"2026-06-28","Mumbai","Andheri","P005","Lays Classic Salted Chips","Snacks",9,14,"Reorder Needed"
"2026-06-28","Mumbai","Bandra","P004","Harvest Brown Bread 400g","Bakery",9,10,"Reorder Needed"
"2026-06-28","Nagpur","Dharampeth","P017","Colgate Toothpaste 150g","Personal Care",10,12,"Reorder Needed"
"2026-06-28","Nagpur","Dharampeth","P007","Maggi Noodles 70g","Packaged Food",10,11,"Reorder Needed"
"2026-06-28","Mumbai","Bandra","P008","Yippee Noodles 70g","Packaged Food",10,11,"Reorder Needed"
"2026-06-28","Nagpur","Dharampeth","P016","Clinic Plus Shampoo 180ml","Personal Care",11,12,"Reorder Needed"
"2026-06-28","Pune","Kothrud","P009","Coca Cola 750ml","Beverages",12,13,"Reorder Needed"
"2026-06-27","Mumbai","Andheri","P001","Amul Milk 1L","Dairy",7,8,"Reorder Needed"
"2026-06-27","Nagpur","Dharampeth","P004","Harvest Brown Bread 400g","Bakery",7,11,"Reorder Needed"
"2026-06-27","Pune","Viman Nagar","P007","Maggi Noodles 70g","Packaged Food",8,8,"Reorder Needed"
"2026-06-27","Pune","Kothrud","P005","Lays Classic Salted Chips","Snacks",9,12,"Reorder Needed"
