snapshot_date,store_id,product_id,stock_qty,reorder_level
2026-06-01,S001,P001,37,8
2026-06-02,S001,P001,30,8
2026-06-03,S001,P001,29,8
2026-06-04,S001,P001,24,8
2026-06-05,S001,P001,23,8
2026-06-06,S001,P001,19,8
2026-06-07,S001,P001,13,8
2026-06-08,S001,P001,6,8
2026-06-09,S001,P001,21,8
2026-06-10,S001,P001,13,8
2026-06-11,S001,P001,5,8
2026-06-12,S001,P001,63,8
2026-06-13,S001,P001,56,8
2026-06-14,S001,P001,55,8
2026-06-15,S001,P001,55,8
2026-06-16,S001,P001,54,8
2026-06-17,S001,P001,51,8
2026-06-18,S001,P001,44,8
2026-06-19,S001,P001,39,8
2026-06-20,S001,P001,35,8
2026-06-21,S001,P001,30,8
2026-06-22,S001,P001,25,8
2026-06-23,S001,P001,25,8
2026-06-24,S001,P001,25,8
2026-06-25,S001,P001,19,8
2026-06-26,S001,P001,13,8
2026-06-27,S001,P001,9,8
2026-06-28,S001,P001,3,8
2026-06-29,S001,P001,35,8
2026-06-30,S001,P001,30,8
2026-06-01,S001,P002,36,13
2026-06-02,S001,P002,35,13
2026-06-03,S001,P002,32,13
2026-06-04,S001,P002,25,13
2026-06-05,S001,P002,23,13
2026-06-06,S001,P002,17,13
2026-06-07,S001,P002,17,13
2026-06-08,S001,P002,12,13
2026-06-09,S001,P002,34,13
2026-06-10,S001,P002,26,13
2026-06-11,S001,P002,26,13
2026-06-12,S001,P002,18,13
2026-06-13,S001,P002,15,13
2026-06-14,S001,P002,11,13
2026-06-15,S001,P002,34,13
2026-06-16,S001,P002,26,13
2026-06-17,S001,P002,22,13
2026-06-18,S001,P002,19,13
2026-06-19,S001,P002,18,13
2026-06-20,S001,P002,13,13
2026-06-21,S001,P002,59,13
2026-06-22,S001,P002,53,13
2026-06-23,S001,P002,52,13
2026-06-24,S001,P002,50,13
2026-06-25,S001,P002,48,13
2026-06-26,S001,P002,42,13
2026-06-27,S001,P002,36,13
2026-06-28,S001,P002,35,13
2026-06-29,S001,P002,29,13
2026-06-30,S001,P002,22,13
2026-06-01,S001,P003,16,8
2026-06-02,S001,P003,8,8
2026-06-03,S001,P003,28,8
2026-06-04,S001,P003,21,8
2026-06-05,S001,P003,19,8
2026-06-06,S001,P003,17,8
2026-06-07,S001,P003,13,8
2026-06-08,S001,P003,9,8
2026-06-09,S001,P003,6,8
2026-06-10,S001,P003,52,8
2026-06-11,S001,P003,48,8
2026-06-12,S001,P003,43,8
2026-06-13,S001,P003,38,8
2026-06-14,S001,P003,33,8
2026-06-15,S001,P003,26,8
2026-06-16,S001,P003,24,8
2026-06-17,S001,P003,22,8
2026-06-18,S001,P003,16,8
2026-06-19,S001,P003,14,8
2026-06-20,S001,P003,8,8
2026-06-21,S001,P003,49,8
2026-06-22,S001,P003,42,8
2026-06-23,S001,P003,35,8
2026-06-24,S001,P003,29,8
2026-06-25,S001,P003,21,8
2026-06-26,S001,P003,16,8
2026-06-27,S001,P003,15,8
2026-06-28,S001,P003,12,8
2026-06-29,S001,P003,8,8
2026-06-30,S001,P003,33,8
2026-06-01,S001,P004,24,14
2026-06-02,S001,P004,22,14
2026-06-03,S001,P004,15,14
2026-06-04,S001,P004,12,14
2026-06-05,S001,P004,33,14
2026-06-06,S001,P004,27,14
2026-06-07,S001,P004,19,14
2026-06-08,S001,P004,11,14
2026-06-09,S001,P004,42,14
2026-06-10,S001,P004,41,14
2026-06-11,S001,P004,38,14
2026-06-12,S001,P004,32,14
2026-06-13,S001,P004,25,14
2026-06-14,S001,P004,19,14
2026-06-15,S001,P004,15,14
2026-06-16,S001,P004,7,14
2026-06-17,S001,P004,49,14
2026-06-18,S001,P004,44,14
2026-06-19,S001,P004,44,14
2026-06-20,S001,P004,36,14
2026-06-21,S001,P004,36,14
2026-06-22,S001,P004,28,14
2026-06-23,S001,P004,26,14
2026-06-24,S001,P004,25,14
2026-06-25,S001,P004,22,14
2026-06-26,S001,P004,16,14
2026-06-27,S001,P004,12,14
2026-06-28,S001,P004,40,14
2026-06-29,S001,P004,40,14
2026-06-30,S001,P004,35,14
2026-06-01,S001,P005,46,12
2026-06-02,S001,P005,38,12
2026-06-03,S001,P005,38,12
2026-06-04,S001,P005,31,12
2026-06-05,S001,P005,26,12
2026-06-06,S001,P005,23,12
2026-06-07,S001,P005,23,12
2026-06-08,S001,P005,20,12
2026-06-09,S001,P005,16,12
2026-06-10,S001,P005,9,12
2026-06-11,S001,P005,32,12
2026-06-12,S001,P005,25,12
2026-06-13,S001,P005,19,12
2026-06-14,S001,P005,14,12
2026-06-15,S001,P005,13,12
2026-06-16,S001,P005,13,12
2026-06-17,S001,P005,9,12
2026-06-18,S001,P005,59,12
2026-06-19,S001,P005,51,12
2026-06-20,S001,P005,47,12
2026-06-21,S001,P005,46,12
2026-06-22,S001,P005,39,12
2026-06-23,S001,P005,31,12
2026-06-24,S001,P005,25,12
2026-06-25,S001,P005,22,12
2026-06-26,S001,P005,16,12
2026-06-27,S001,P005,9,12
2026-06-28,S001,P005,57,12
2026-06-29,S001,P005,54,12
2026-06-30,S001,P005,49,12
2026-06-01,S001,P006,41,13
2026-06-02,S001,P006,35,13
2026-06-03,S001,P006,34,13
2026-06-04,S001,P006,33,13
2026-06-05,S001,P006,30,13
2026-06-06,S001,P006,30,13
2026-06-07,S001,P006,25,13
2026-06-08,S001,P006,23,13
2026-06-09,S001,P006,17,13
2026-06-10,S001,P006,14,13
2026-06-11,S001,P006,8,13
2026-06-12,S001,P006,47,13
2026-06-13,S001,P006,44,13
2026-06-14,S001,P006,40,13
2026-06-15,S001,P006,35,13
2026-06-16,S001,P006,29,13
2026-06-17,S001,P006,21,13
2026-06-18,S001,P006,21,13
2026-06-19,S001,P006,13,13
2026-06-20,S001,P006,63,13
2026-06-21,S001,P006,57,13
2026-06-22,S001,P006,51,13
2026-06-23,S001,P006,44,13
2026-06-24,S001,P006,42,13
2026-06-25,S001,P006,40,13
2026-06-26,S001,P006,37,13
2026-06-27,S001,P006,30,13
2026-06-28,S001,P006,25,13
2026-06-29,S001,P006,18,13
2026-06-30,S001,P006,10,13
2026-06-01,S001,P007,16,10
2026-06-02,S001,P007,13,10
2026-06-03,S001,P007,7,10
2026-06-04,S001,P007,53,10
2026-06-05,S001,P007,53,10
2026-06-06,S001,P007,45,10
2026-06-07,S001,P007,37,10
2026-06-08,S001,P007,30,10
2026-06-09,S001,P007,28,10
2026-06-10,S001,P007,22,10
2026-06-11,S001,P007,21,10
2026-06-12,S001,P007,13,10
2026-06-13,S001,P007,5,10
2026-06-14,S001,P007,25,10
2026-06-15,S001,P007,21,10
2026-06-16,S001,P007,21,10
2026-06-17,S001,P007,18,10
2026-06-18,S001,P007,13,10
2026-06-19,S001,P007,12,10
2026-06-20,S001,P007,5,10
2026-06-21,S001,P007,48,10
2026-06-22,S001,P007,42,10
2026-06-23,S001,P007,38,10
2026-06-24,S001,P007,30,10
2026-06-25,S001,P007,27,10
2026-06-26,S001,P007,23,10
2026-06-27,S001,P007,23,10
2026-06-28,S001,P007,18,10
2026-06-29,S001,P007,15,10
2026-06-30,S001,P007,11,10
2026-06-01,S001,P008,42,10
2026-06-02,S001,P008,42,10
2026-06-03,S001,P008,36,10
2026-06-04,S001,P008,34,10
2026-06-05,S001,P008,31,10
2026-06-06,S001,P008,24,10
2026-06-07,S001,P008,17,10
2026-06-08,S001,P008,17,10
2026-06-09,S001,P008,11,10
2026-06-10,S001,P008,7,10
2026-06-11,S001,P008,48,10
2026-06-12,S001,P008,48,10
2026-06-13,S001,P008,48,10
2026-06-14,S001,P008,48,10
2026-06-15,S001,P008,42,10
2026-06-16,S001,P008,42,10
2026-06-17,S001,P008,34,10
2026-06-18,S001,P008,32,10
2026-06-19,S001,P008,30,10
2026-06-20,S001,P008,29,10
2026-06-21,S001,P008,23,10
2026-06-22,S001,P008,21,10
2026-06-23,S001,P008,19,10
2026-06-24,S001,P008,15,10
2026-06-25,S001,P008,12,10
2026-06-26,S001,P008,9,10
2026-06-27,S001,P008,58,10
2026-06-28,S001,P008,50,10
2026-06-29,S001,P008,50,10
2026-06-30,S001,P008,50,10
2026-06-01,S001,P009,37,13
2026-06-02,S001,P009,36,13
2026-06-03,S001,P009,34,13
2026-06-04,S001,P009,34,13
2026-06-05,S001,P009,32,13
2026-06-06,S001,P009,31,13
2026-06-07,S001,P009,30,13
2026-06-08,S001,P009,23,13
2026-06-09,S001,P009,22,13
2026-06-10,S001,P009,20,13
2026-06-11,S001,P009,15,13
2026-06-12,S001,P009,13,13
2026-06-13,S001,P009,67,13
2026-06-14,S001,P009,65,13
2026-06-15,S001,P009,65,13
2026-06-16,S001,P009,61,13
