order_id,order_date,store_id,product_id,quantity_sold,selling_price
O00001,2026-06-01,S001,P001,6,68
O00002,2026-06-02,S001,P001,7,68
O00003,2026-06-03,S001,P001,1,68
O00004,2026-06-04,S001,P001,5,68
O00005,2026-06-05,S001,P001,1,68
O00006,2026-06-06,S001,P001,4,68
O00007,2026-06-07,S001,P001,6,68
O00008,2026-06-08,S001,P001,7,68
O00009,2026-06-09,S001,P001,6,68
O00010,2026-06-10,S001,P001,8,68
O00011,2026-06-11,S001,P001,8,68
O00012,2026-06-13,S001,P001,7,68
O00013,2026-06-14,S001,P001,1,68
O00014,2026-06-16,S001,P001,1,68
O00015,2026-06-17,S001,P001,3,68
O00016,2026-06-18,S001,P001,7,68
O00017,2026-06-19,S001,P001,5,68
O00018,2026-06-20,S001,P001,4,68
O00019,2026-06-21,S001,P001,5,68
O00020,2026-06-22,S001,P001,5,68
O00021,2026-06-25,S001,P001,6,68
O00022,2026-06-26,S001,P001,6,68
O00023,2026-06-27,S001,P001,4,68
O00024,2026-06-28,S001,P001,6,68
O00025,2026-06-29,S001,P001,7,68
O00026,2026-06-30,S001,P001,5,68
O00027,2026-06-01,S001,P002,5,45
O00028,2026-06-02,S001,P002,1,45
O00029,2026-06-03,S001,P002,3,45
O00030,2026-06-04,S001,P002,7,45
O00031,2026-06-05,S001,P002,2,45
O00032,2026-06-06,S001,P002,6,45
O00033,2026-06-08,S001,P002,5,45
O00034,2026-06-09,S001,P002,7,45
O00035,2026-06-10,S001,P002,8,45
O00036,2026-06-12,S001,P002,8,45
O00037,2026-06-13,S001,P002,3,45
O00038,2026-06-14,S001,P002,4,45
O00039,2026-06-16,S001,P002,8,45
O00040,2026-06-17,S001,P002,4,45
O00041,2026-06-18,S001,P002,3,45
O00042,2026-06-19,S001,P002,1,45
O00043,2026-06-20,S001,P002,5,45
O00044,2026-06-21,S001,P002,4,45
O00045,2026-06-22,S001,P002,6,45
O00046,2026-06-23,S001,P002,1,45
O00047,2026-06-24,S001,P002,2,45
O00048,2026-06-25,S001,P002,2,45
O00049,2026-06-26,S001,P002,6,45
O00050,2026-06-27,S001,P002,6,45
O00051,2026-06-28,S001,P002,1,45
O00052,2026-06-29,S001,P002,6,45
O00053,2026-06-30,S001,P002,7,45
O00054,2026-06-01,S001,P003,7,40
O00055,2026-06-02,S001,P003,8,40
O00056,2026-06-03,S001,P003,1,40
O00057,2026-06-04,S001,P003,7,40
O00058,2026-06-05,S001,P003,2,40
O00059,2026-06-06,S001,P003,2,40
O00060,2026-06-07,S001,P003,4,40
O00061,2026-06-08,S001,P003,4,40
O00062,2026-06-09,S001,P003,3,40
O00063,2026-06-10,S001,P003,2,40
O00064,2026-06-11,S001,P003,4,40
O00065,2026-06-12,S001,P003,5,40
O00066,2026-06-13,S001,P003,5,40
O00067,2026-06-14,S001,P003,5,40
O00068,2026-06-15,S001,P003,7,40
O00069,2026-06-16,S001,P003,2,40
O00070,2026-06-17,S001,P003,2,40
O00071,2026-06-18,S001,P003,6,40
O00072,2026-06-19,S001,P003,2,40
O00073,2026-06-20,S001,P003,6,40
O00074,2026-06-22,S001,P003,7,40
O00075,2026-06-23,S001,P003,7,40
O00076,2026-06-24,S001,P003,6,40
O00077,2026-06-25,S001,P003,8,40
O00078,2026-06-26,S001,P003,5,40
O00079,2026-06-27,S001,P003,1,40
O00080,2026-06-28,S001,P003,3,40
O00081,2026-06-29,S001,P003,4,40
O00082,2026-06-30,S001,P003,3,40
O00083,2026-06-01,S001,P004,3,55
O00084,2026-06-02,S001,P004,2,55
O00085,2026-06-03,S001,P004,7,55
O00086,2026-06-04,S001,P004,3,55
O00087,2026-06-05,S001,P004,1,55
O00088,2026-06-06,S001,P004,6,55
O00089,2026-06-07,S001,P004,8,55
O00090,2026-06-08,S001,P004,8,55
O00091,2026-06-09,S001,P004,3,55
O00092,2026-06-10,S001,P004,1,55
O00093,2026-06-11,S001,P004,3,55
O00094,2026-06-12,S001,P004,6,55
O00095,2026-06-13,S001,P004,7,55
O00096,2026-06-14,S001,P004,6,55
O00097,2026-06-15,S001,P004,4,55
O00098,2026-06-16,S001,P004,8,55
O00099,2026-06-17,S001,P004,6,55
O00100,2026-06-18,S001,P004,5,55
O00101,2026-06-20,S001,P004,8,55
O00102,2026-06-22,S001,P004,8,55
O00103,2026-06-23,S001,P004,2,55
O00104,2026-06-24,S001,P004,1,55
O00105,2026-06-25,S001,P004,3,55
O00106,2026-06-26,S001,P004,6,55
O00107,2026-06-27,S001,P004,4,55
O00108,2026-06-28,S001,P004,8,55
O00109,2026-06-30,S001,P004,5,55
O00110,2026-06-01,S001,P005,3,20
O00111,2026-06-02,S001,P005,8,20
O00112,2026-06-04,S001,P005,7,20
O00113,2026-06-05,S001,P005,5,20
O00114,2026-06-06,S001,P005,3,20
O00115,2026-06-08,S001,P005,3,20
O00116,2026-06-09,S001,P005,4,20
O00117,2026-06-10,S001,P005,7,20
O00118,2026-06-11,S001,P005,7,20
O00119,2026-06-12,S001,P005,7,20
O00120,2026-06-13,S001,P005,6,20
O00121,2026-06-14,S001,P005,5,20
O00122,2026-06-15,S001,P005,1,20
O00123,2026-06-17,S001,P005,4,20
O00124,2026-06-18,S001,P005,6,20
O00125,2026-06-19,S001,P005,8,20
O00126,2026-06-20,S001,P005,4,20
O00127,2026-06-21,S001,P005,1,20
O00128,2026-06-22,S001,P005,7,20
O00129,2026-06-23,S001,P005,8,20
O00130,2026-06-24,S001,P005,6,20
O00131,2026-06-25,S001,P005,3,20
O00132,2026-06-26,S001,P005,6,20
O00133,2026-06-27,S001,P005,7,20
O00134,2026-06-28,S001,P005,8,20
O00135,2026-06-29,S001,P005,3,20
O00136,2026-06-30,S001,P005,5,20
O00137,2026-06-01,S001,P006,1,20
O00138,2026-06-02,S001,P006,6,20
O00139,2026-06-03,S001,P006,1,20
O00140,2026-06-04,S001,P006,1,20
O00141,2026-06-05,S001,P006,3,20
O00142,2026-06-07,S001,P006,5,20
O00143,2026-06-08,S001,P006,2,20
O00144,2026-06-09,S001,P006,6,20
O00145,2026-06-10,S001,P006,3,20
O00146,2026-06-11,S001,P006,6,20
O00147,2026-06-12,S001,P006,5,20
O00148,2026-06-13,S001,P006,3,20
O00149,2026-06-14,S001,P006,4,20
O00150,2026-06-15,S001,P006,5,20
O00151,2026-06-16,S001,P006,6,20
O00152,2026-06-17,S001,P006,8,20
O00153,2026-06-19,S001,P006,8,20
O00154,2026-06-20,S001,P006,4,20
O00155,2026-06-21,S001,P006,6,20
O00156,2026-06-22,S001,P006,6,20
O00157,2026-06-23,S001,P006,7,20
O00158,2026-06-24,S001,P006,2,20
O00159,2026-06-25,S001,P006,2,20
O00160,2026-06-26,S001,P006,3,20
